[-0.22726003 -0.45683775  0.29243652 -0.92987838  0.16326783 -0.545405
 -1.8087131  -0.32274277 -0.64594234 -2.42483699 -0.40259286 -0.37651114
  0.28817093 -0.25183983  0.15112694 -0.08099709 -1.25320919 -0.30787527
 -0.08878896 -2.34794714  0.64323275 -0.73524235  0.69478603 -0.43637916
  0.25544272 -0.11870337 -1.52759318 -0.31961826 -0.05544802 -2.23731254
  0.24800866 -0.05706238  0.07515325 -0.19997605  1.11003212 -1.46928003
 -1.22615735 -0.16808352  0.32807368 -1.80064234 -0.57641609  0.18756718
  0.67696781  0.50848961  0.25839349  0.22471768 -0.77936744 -0.36782168
  0.40991201 -0.16919515 -0.3988076  -2.38446874 -0.20193474 -0.33546736
  1.55250319  1.59217388 -0.38860219 -0.05620822  2.17527217  0.30162492
  0.82        0.8         0.7         0.535       0.419       0.21
  2.2         1.98        1.8         0.89        0.67      ]

-1.0438156760434723
