[ 0.40584968  1.06541156  0.49298298 -0.30858996  0.60285239  0.27224737
 -1.13652704 -0.83325848  0.03909131 -0.61108539  0.16128629  0.26470446
  1.14185634 -0.2674896  -0.57602906  2.23956561 -0.95114602  0.2014113
 -1.81006532 -0.87593744 -1.63077729  1.61063457 -0.35236628 -1.78208984
  1.26688063 -0.92268878  0.41063286 -1.15832874  0.04663255 -1.20751489
 -0.77271563 -0.26522216 -1.67593307  0.26634713  0.68189381 -1.22904728
 -2.20881586 -0.67864406  0.64008005 -0.70774574  0.63834833  1.83078605
  1.1167513  -0.45564215 -0.65393942  0.50224748 -0.08225227 -0.56770212
  0.35898138 -0.24494037  0.81455008 -1.11692654  0.78342303  0.55264367
  0.55722491  0.47578006 -1.64367231  0.45919731  0.27485739 -0.82046416
  0.82        0.8         0.7         0.535       0.419       0.21
  2.2         1.98        1.8         0.89        0.67      ]

-43.923948396233854
