[-0.98342743  1.10238462  1.09787091 -1.15966801 -0.44135458  1.42807344
  0.10440634  0.40091588 -0.71973565 -1.2414512   0.37153916 -0.0240288
  0.4204265  -1.2384714   0.23930019  0.3715747  -1.1652643   0.56331454
  0.37728425 -1.4737097   0.6844863  -0.22864685  0.14286595 -0.77075607
  0.38541261  0.28147435 -1.12199537  0.58266694  0.59183782 -2.41735764
 -0.54277772  0.49540937 -0.07905421  0.62382686  0.44155204 -0.37559811
 -1.0967203  -0.02192271  0.2663786  -1.50498405 -1.06579175  1.10554345
 -0.17047453 -1.54150553 -0.36697261 -1.07706973  0.210215   -1.2624159
  1.25681355  1.75846936  0.22097946  1.07310397  1.30652249 -0.60043862
  0.39801381 -0.84691913  0.40166088 -1.29655419 -0.80218452 -1.78832638
  0.82        0.8         0.7         0.535       0.419       0.21
  2.2         1.98        1.8         0.89        0.67      ]

-20.480419587479197
