[-0.98342743  1.10238462  0.61480851 -1.15966801 -0.44135458  1.42807344
  0.10440634  0.46057086 -0.09267885 -2.03734924  0.25310278 -0.06274864
  0.4204265  -1.2384714   0.23930019  0.3715747  -0.90660238  0.56331454
  0.37728425 -1.80372572 -0.1679929  -0.69294585  0.14286595 -0.77075607
 -0.2532157  -0.41042743 -1.12199537  0.58266694 -0.11589632 -2.84194634
 -0.05832382  0.15310898  0.33845137  0.62382686  0.44155204 -0.37559811
 -1.23340594 -0.02192271 -0.61525685 -1.50498405 -1.06579175  0.56554679
  0.54521524  0.01538973  0.41309873 -0.16366129 -0.97393694 -1.2624159
  0.57533465  1.77409291  1.41336306  1.30355453  1.30652249 -0.60043862
 -0.33999834 -0.84691913  0.40166088 -1.29655419 -0.37211354 -0.85033968
  0.82        0.8         0.7         0.535       0.419       0.21
  2.2         1.98        1.8         0.89        0.67      ]

-12.197713662306214
