[-0.22726003 -0.29413009  0.29243652 -0.92987838  0.01364925 -0.63730956
 -1.8087131  -0.32274277 -0.84843417 -2.42483699 -0.40259286 -0.37651114
  0.28817093 -0.25183983  0.15112694 -0.08099709 -1.25320919 -0.30787527
 -0.07992297 -2.34794714  0.492334   -0.73524235  0.69478603 -0.43637916
  0.25544272 -0.11870337 -1.52759318 -0.50710979 -0.05544802 -2.23731254
  0.26345295 -0.05706238 -0.15132815 -0.03020149  1.11003212 -1.46928003
 -1.22615735 -0.16808352  0.15389271 -1.33977787 -1.84750408  0.18756718
  1.04949162  0.50848961 -0.08068546  0.22471768 -0.84031655 -0.36782168
  0.40991201 -0.16919515 -0.3988076  -2.38446874 -0.20193474 -0.33546736
  1.55250319  1.39940229 -0.24682021 -0.05620822  2.33372168  0.30162492
  0.82        0.8         0.7         0.535       0.419       0.21
  2.2         1.98        1.8         0.89        0.67      ]

-2.147834608061345
