[ 0.03897827 -0.21776174 -0.18429463 -0.96624306  0.16326783 -0.35592267
 -1.42412305 -0.310274   -0.74819013 -2.77882907 -0.15265907 -0.37651114
  0.23522698 -0.29426955  0.37861105  0.18125656 -1.25320919 -0.62622417
 -0.1835211  -2.30659008  0.23561758 -0.69847911  0.00442227 -0.61743316
  0.10177605 -0.63533199 -1.5251545  -0.12202198 -0.48221031 -2.8308912
  0.44689341 -0.30325496  0.07515325  0.1766086   0.95594808 -1.20652493
 -1.28481885 -0.56208204  0.06684009 -2.0627495  -1.09381869  0.18756718
  0.69303056  0.88689584  0.25186117  0.36931211 -0.73483316 -1.75128712
 -0.23428348  0.03656107  0.2538222  -2.67078506  0.28224132  0.37191345
  1.26945698  2.01547532 -0.53954165  0.16205073  1.35432937  0.03088073
  0.82        0.8         0.7         0.535       0.419       0.21
  2.2         1.98        1.8         0.89        0.67      ]

1.983371353421468
