[-0.47099309  2.31840093 -0.5295636  -0.72734365 -1.74910511  1.58729832
 -1.47377532 -0.24476966 -0.45421374 -1.16464887 -0.27367737  1.67119897
 -0.41523629 -0.7488639  -0.79088415  1.26757885 -1.52215724  0.26660728
  1.93818984  0.31586216 -0.43240437  0.8959967  -0.08886083 -0.68076951
  0.19337164 -0.13524974 -1.17136353  0.33312565  0.74019453 -0.82455991
 -0.60502637 -0.16320527 -0.27937651 -1.14593137  0.71469668 -0.17699517
 -0.7571055  -0.34536844 -0.48186037 -2.02532295  2.98094813  1.42617136
  1.59783749 -0.99326519  0.57197976 -0.8607542  -0.01834262 -0.16590613
 -0.21649794 -0.2433643  -1.9846991   0.90453234  0.04234366 -0.60577728
  0.87556336 -0.06576103  0.53085715  0.35733047  0.46703143 -0.2706268
  0.82        0.8         0.7         0.535       0.419       0.21
  2.2         1.98        1.8         0.89        0.67      ]

-77.53483591093703
