[ 0.63489385 -0.5670385   0.82005541 -0.64948683  0.01364925  0.25599227
 -1.8087131  -0.55280833  0.1793182  -2.42483699  0.18423049  0.20007333
  0.69207921 -0.09289556  0.16591431  0.07159013 -1.25320919 -0.00468594
 -0.22786689 -2.39133701  0.492334    0.32924736  0.69478603 -0.56410619
  0.27966583 -0.11870337 -1.10452305  0.41521981 -0.11052273 -1.34340638
  0.41863092 -0.05706238 -0.15132815  0.24892601  1.20847884 -1.05794578
 -1.22615735 -0.16808352  0.15389271 -1.70089173 -2.4382045   0.18756718
  0.70875672  0.28625551  0.15579351  0.11471806 -0.84031655 -0.85724479
  0.40991201 -0.16919515 -0.3988076  -2.38446874 -0.20193474 -0.33546736
  0.62997653  1.09502659 -0.24682021  1.21664484  2.30322755 -0.0956743
  0.82        0.8         0.7         0.535       0.419       0.21
  2.2         1.98        1.8         0.89        0.67      ]

-9.66889209940754
