[ 0.78674245 -0.01520744  0.82005541 -0.59456982  0.17807199  0.25599227
 -1.8087131  -0.23429629  0.1793182  -1.21580538 -0.69583573  0.84884943
  0.28106188 -0.09289556  0.16591431 -0.41636752 -1.25320919  0.60310447
  0.52398398 -1.53449434  0.492334    0.55328826 -0.0054668   0.18294459
  0.66595274  0.27868255 -1.10452305 -0.39545671 -0.27050382 -1.34340638
  0.41863092  0.76762813  0.41320246 -0.84827017  0.74674936 -1.05794578
 -1.22615735 -0.08088896  0.45025792 -1.37035096 -1.17476292  0.18756718
  0.53094658  0.28625551  0.6458867   0.35039043 -0.84031655 -1.36833436
  0.40991201  0.08326357 -0.3988076  -1.51626685 -0.5834698  -0.53662617
  1.35870521  0.93308705 -0.20934647  0.82828436  2.35581119  0.6626042
  0.82        0.8         0.7         0.535       0.419       0.21
  2.2         1.98        1.8         0.89        0.67      ]

-21.474993670484718
