[-2.27260029e-01 -9.70593753e-01 -8.92818048e-02 -1.13563053e+00
  1.63267830e-01 -5.45405001e-01 -1.80871310e+00  4.19606631e-02
 -8.78218444e-01 -2.80202714e+00 -4.02592857e-01 -3.76511142e-01
  9.67930310e-04 -2.51839828e-01  1.51126940e-01 -8.09970920e-02
 -1.25320919e+00 -2.16671507e-01 -7.99229731e-02 -2.34866748e+00
  4.92333999e-01 -8.64411255e-01  1.32317629e-01 -2.36285446e-01
  2.55442723e-01 -1.18703366e-01 -1.47481909e+00 -3.19618259e-01
 -5.54480235e-02 -2.23731254e+00  1.49131953e-01 -5.70623782e-02
  7.51532540e-02  1.44325836e-02  1.11003212e+00 -1.66347211e+00
 -1.22615735e+00 -1.68083517e-01  3.28073675e-01 -2.06274950e+00
 -1.30931158e+00  1.87567183e-01  7.02375529e-01  5.08489608e-01
  2.58393485e-01  1.13272107e-01 -7.79367436e-01 -1.43064004e+00
  6.11130296e-01 -1.69195154e-01 -9.19304306e-02 -2.38446874e+00
 -2.01934742e-01  8.60412249e-01  1.60725106e+00  2.22997093e+00
 -5.39541648e-01 -3.99189361e-02  1.07013819e+00  3.10557872e-01
  8.20000000e-01  8.00000000e-01  7.00000000e-01  5.35000000e-01
  4.19000000e-01  2.10000000e-01  2.20000000e+00  1.98000000e+00
  1.80000000e+00  8.90000000e-01  6.70000000e-01]

0.1794888519692961
