[ 0.99916788  0.31066052  1.75305142 -0.59456982  0.17807199  0.25599227
 -1.8087131  -0.57434169  0.1793182  -2.00406337 -0.23648121  0.38920585
  0.28106188 -0.09289556  0.16591431  0.02992727 -1.25320919 -0.30479032
 -0.22786689 -1.53449434  0.492334    0.23930261  0.0822881   0.18294459
  0.44735513  0.20343235 -0.94526672 -0.54389801 -0.27050382 -2.16188395
  0.41863092 -0.04320849  0.73823348  0.36486398  0.886628   -1.05794578
 -1.22615735 -0.08088896 -0.02779942 -1.37035096 -0.91103464  0.18756718
  0.53094658  0.74556314  0.6458867   0.35039043 -0.84031655 -1.36833436
  0.40991201  0.08326357 -0.3988076  -1.51626685 -0.20193474 -0.53662617
  0.80535849  1.09502659  0.31120027  0.82828436  2.45576231 -0.10137958
  0.82        0.8         0.7         0.535       0.419       0.21
  2.2         1.98        1.8         0.89        0.67      ]

-13.107278988323852
